 pstar is 13      
 ihzscale is                     0
 uvscale is    1.0000000000000000     
 FRAK =    0.0000000000000000     
 P0 =    1.0129999999999999     
 pstar = 13      
 NZ =                  200
 FSCALE =    1.0000000000000000     
 G =    980.70000000000005     
 ihz =                    99
 NP =                    2
 Calculated WTa for O2-N2 dominated atmosphere...
 Surface WTa =    28.843018473741974     
 CALLING RATES...
 DIFCO: WT for N2/O2 dominated atmosphere....
 NW =                   750    WAVELENGTH GRID:   1176.5000000000000       -   10000.000000000000       Angstroms
 PSTAR is our sun
 using Atlas 1 spectrum for the sun

   wavl [A]     mW/m2/A   phot/cm2/s

  1.1765E+03  5.4082E-03  4.4886E+08
  1.1779E+03  4.7639E-03  3.6759E+08
  1.1792E+03  4.1197E-03  3.4271E+08
  1.1806E+03  3.4516E-03  2.8748E+08
  1.1820E+03  2.7836E-03  2.3211E+08
  1.1834E+03  2.1155E-03  1.7661E+08
  1.1848E+03  1.8968E-03  1.5854E+08
  1.1862E+03  2.4395E-03  2.0414E+08
  1.1876E+03  3.0146E-03  2.7061E+08
  1.1891E+03  3.5897E-03  3.0112E+08
  1.1905E+03  4.1449E-03  3.4811E+08
  1.1919E+03  4.7002E-03  3.9521E+08
  1.1933E+03  5.2554E-03  4.4241E+08
  1.1947E+03  5.6030E-03  5.0596E+08
  1.1962E+03  5.5073E-03  4.6475E+08
  1.1976E+03  5.8858E-03  4.9727E+08
  1.1990E+03  6.3948E-03  5.7954E+08
  1.2005E+03  5.8422E-03  4.9478E+08
  1.2019E+03  5.8457E-03  5.3106E+08
  1.2034E+03  1.5485E-02  1.3146E+09
  1.2048E+03  3.8111E-02  3.4705E+09
  1.2063E+03  3.9547E-02  3.3655E+09
  1.2077E+03  1.8186E-02  1.6601E+09
  1.2092E+03  1.0129E-02  9.2573E+08
  1.2107E+03  2.7753E-02  2.3704E+09
  1.2121E+03  4.0594E-01  3.7191E+10
  1.2136E+03  1.8351E+00  1.6833E+11
  1.2151E+03  2.5478E+00  2.1839E+11
  1.2165E+03  1.2680E+00  1.1659E+11
  1.2180E+03  1.9512E-01  1.7963E+10
  1.2195E+03  2.3018E-02  2.1217E+09
  1.2210E+03  9.4068E-03  8.6815E+08
  1.2225E+03  6.1845E-03  5.7146E+08
  1.2240E+03  4.8545E-03  4.4912E+08
  1.2255E+03  4.2940E-03  3.9775E+08
  1.2270E+03  4.0730E-03  3.7774E+08
  1.2285E+03  3.7270E-03  3.4607E+08
  1.2300E+03  3.3010E-03  3.0689E+08
  1.2315E+03  3.0822E-03  2.8690E+08
  1.2330E+03  3.0041E-03  2.9864E+08
  1.2346E+03  3.1114E-03  2.9035E+08
  1.2361E+03  4.7805E-03  4.4665E+08
  1.2376E+03  6.9790E-03  6.9637E+08
  1.2392E+03  5.8562E-03  5.4852E+08
  1.2407E+03  4.8964E-03  4.5917E+08
  1.2422E+03  4.7488E-03  4.7560E+08
  1.2438E+03  3.1731E-03  2.9832E+08
  1.2453E+03  2.3728E-03  2.3823E+08
  1.2469E+03  2.3140E-03  2.1809E+08
  1.2484E+03  2.3252E-03  2.3404E+08
  1.2500E+03  2.3804E-03  2.3990E+08
  1.2516E+03  2.6587E-03  2.5152E+08
  1.2531E+03  3.0683E-03  3.0999E+08
  1.2547E+03  3.0593E-03  3.0947E+08
  1.2563E+03  3.4095E-03  3.4534E+08
  1.2579E+03  4.9175E-03  4.6755E+08
  1.2594E+03  5.7286E-03  5.8167E+08
  1.2610E+03  4.1846E-03  4.2544E+08
  1.2626E+03  5.6995E-03  5.8019E+08
